no,id,name,play_name,normalized_genre,libretto,first_author,title,subtitle,num_of_co_authors,max_degree_ids,num_of_segments,num_of_acts,num_of_speakers,num_of_speakers_male,num_of_speakers_female,num_of_speakers_unknown,num_of_person_groups,num_of_p,num_of_l,wikipedia_link_count,word_count_text,word_count_sp,word_count_stage,year_written,year_premiered,year_printed,year_normalized,average_degree,density,average_clustering,size,max_degree,num_connected_components,diameter,average_path_length
39,fre000035,anonyme-sauvages-civilises,anonyme-sauvages-civilises,,True,[anonyme],Les Sauvages ou Le Roi Bienfaisant.,Opéra National.,0,idamir,14,3,22,4,2,16,0,0,463,,4853,3469,1139,,,1789,1789,9.636363636363637,0.4588744588744589,0.8425524193572322,22,18.0,1.0,3.0,1.5887445887445888
204,fre000176,boursault-fete-de-la-seine,boursault-fete-de-la-seine,,True,Boursault,La Fête de la Seine,Divertissement en Musique,0,several characters,2,1,14,5,2,7,0,0,181,,1448,1272,61,,1690,1690,1690,13.0,1.0,1.0,14,13.0,1.0,1.0,1.0
237,fre000208,cahusac-zoroastre,cahusac-zoroastre,,True,Cahusac,Zoroastre,OPÉRA.,1,zoroastre,37,0,23,5,4,14,0,0,819,,8535,6855,1015,,,1756,1756,4.869565217391305,0.22134387351778656,0.6118012422360248,23,12.0,3.0,3.0,1.9714285714285715
242,fre000213,campistron-achille,campistron-achille,Tragedy,True,Campistron,Achille et Polixène,Tragédie en Musique,0,le-choeur,34,6,33,8,8,17,0,0,880,,6997,6326,295,,1687-11-07,1688,1687,5.212121212121212,0.16287878787878787,0.8296733642583446,33,23.0,3.0,3.0,1.982885085574572
338,fre000287,chabanon-toison-d-or,chabanon-toison-d-or,Tragedy,True,Chabanon,La Toison D'Or.,"Tragédie Lyrique, en Quatre Actes et en Vers.",0,jason|medee|choeur,18,4,10,5,3,2,0,0,587,,7346,4464,287,,,1788,1788,3.4,0.37777777777777777,0.5966666666666666,10,6.0,2.0,3.0,1.6111111111111112
370,fre000319,colle-ile-sonnante,colle-ile-sonnante,,True,Collé,"L'Ile Sonnante, Opéra Comique en Trois Actes.",,0,several characters,38,2,10,4,3,3,0,86,684,,6648,6053,296,,1731,1768,1731,6.2,0.6888888888888889,0.8642857142857142,10,8.0,1.0,3.0,1.3333333333333333
434,fre000381,corneillet-medee,corneillet-medee,,True,Corneille,Médée,Tragédie en Musique,0,le-choeur,36,6,31,4,6,21,0,0,1167,8.0,9745,9250,580,,1693-12-04,1693,1693,7.161290322580645,0.23870967741935484,0.8653135037006006,31,25.0,1.0,3.0,1.918279569892473
509,fre000440,dancourt-divertissement-de-sceaux,dancourt-divertissement-de-sceaux,Comedy,True,Dancourt,Divertissement de Sceaux,Comédie-Ballet,0,several characters,1,1,4,2,1,1,0,1,149,,1722,1620,71,,1705-08-13,1705,1705,3.0,1.0,1.0,4,3.0,1.0,1.0,1.0
524,fre000455,dancourt-impromptu-de-livry,dancourt-impromptu-de-livry,Comedy,True,Dancourt,L'Impromptu de Livry,Comédie-Ballet,0,flore,10,1,7,1,0,6,0,1,140,,1561,1235,219,,1705-08-12,1705,1705,1.7142857142857142,0.2857142857142857,0.3333333333333333,7,3.0,2.0,2.0,1.3333333333333333
525,fre000456,dancourt-impromptu-suresnes,dancourt-impromptu-suresnes,Comedy,True,Dancourt,L'Impromptu de Suresnes,Comédie-Ballet,0,la-folie,21,1,20,9,7,4,0,361,168,,9506,9260,14,,1713-05-02,1713,1713,8.9,0.46842105263157896,0.8738631221719457,20,17.0,1.0,3.0,1.5894736842105264
595,fre000522,dorneval-lesage-amours-de-nanterre,dorneval-lesage-amours-de-nanterre,,True,Dorneval,Les Amours de Nanterre,Opéra Comique,0,madame-thomas,18,1,8,5,3,0,0,244,373,,6120,5900,636,,1718,1763,1718,5.0,0.7142857142857143,0.8607142857142857,8,7.0,1.0,2.0,1.2857142857142858
597,fre000524,dorneval-lesage-opera-comique,dorneval-lesage-opera-comique,,True,Dorneval,L'Opéra Comique Assiégé,Pièce d'un Acte,1,la-comedie-italienne,17,1,17,5,3,9,0,49,315,,3895,3452,681,,1730,1730,1730,4.9411764705882355,0.3088235294117647,0.6829640947288006,17,12.0,1.0,4.0,1.9705882352941178
598,fre000525,dorneval-lesage-reine-de-barostan,dorneval-lesage-reine-de-barostan,,True,Dorneval,La Reine du Barostan,Pièce d'un Acte,0,almoraddin|assan,18,1,9,5,3,1,0,89,574,,5273,5034,850,,1730,1730,1730,4.444444444444445,0.5555555555555556,0.8000000000000002,9,7.0,1.0,3.0,1.4722222222222223
683,fre000611,fagan-isabelle-arlequin,fagan-isabelle-arlequin,,True,Fagan,Isabelle Arlequin,"Opéra-Comique en un Acte en un Acte et en Canevas, avec un Divertissement.",0,eraste,15,0,7,2,4,1,0,103,258,,3141,2896,275,,,1770,1770,2.0,0.3333333333333333,0.42857142857142855,7,4.0,2.0,2.0,1.3636363636363635
684,fre000612,fagan-momus-a-paris,fagan-momus-a-paris,,True,Fagan,Momus à Paris,Opéra-Comique en un Acte,0,momus|la-girouette,14,0,17,8,3,6,0,21,482,,4010,3630,531,,,1770,1770,2.7058823529411766,0.16911764705882354,0.7294117647058824,17,5.0,5.0,2.0,1.1481481481481481
686,fre000614,fagan-sylphe-suppose,fagan-sylphe-suppose,,True,Fagan,Le Sylphe Supposé,Opéra-Comique en un Acte en un Acte.,0,uranie,16,0,13,4,3,6,0,180,521,,6527,6333,414,,,1770,1770,3.8461538461538463,0.32051282051282054,0.723015873015873,13,9.0,3.0,3.0,1.6
690,fre000617,favart-acajou,favart-acajou,,True,Favart,"Acajou, Opéra Comique",,0,acajou,22,0,12,2,3,7,0,221,520,,7373,7133,414,,1744-03-18,1744,1744,5.0,0.45454545454545453,0.7311688311688312,12,11.0,1.0,2.0,1.5454545454545454
729,fre000654,fuzelier-legrand-animaux-raisonnables,fuzelier-legrand-animaux-raisonnables,,True,Fuzelier,Les Animaux Raisonnables,PIÈCE d'un acte,1,ulysse,15,1,12,1,1,10,0,146,163,,3585,3442,248,,1718-02-25,1718,1718,2.5,0.22727272727272727,0.3696428571428571,12,8.0,1.0,3.0,2.0454545454545454
730,fre000655,fuzelier-lesage-tableau-du-mariage,fuzelier-lesage-tableau-du-mariage,,True,Lesage,Le Tableau du Mariage,PIÈCE en un acte,1,diamantine|olivette,15,1,11,6,3,2,0,184,146,,3687,3489,258,,1716-02-03,1712,1712,5.2727272727272725,0.5272727272727272,0.799062049062049,11,9.0,1.0,3.0,1.490909090909091
733,fre000659,gabriel-laboullaye-josephine,gabriel-laboullaye-josephine,,True,Gabriel,Joséphine ou Le Retour de Wagram,Opéra en un Acte,1,le-choeur,15,1,17,3,3,11,0,169,211,,6229,5830,523,,1830-12-02,1830,1830,5.411764705882353,0.3382352941176471,0.7500891265597148,17,12.0,1.0,3.0,1.8088235294117647
855,fre000771,hoffman-phedre,hoffman-phedre,,True,Hoffmann,Phèdre,Tragédie Lyrique,0,le-choeur|phedre,21,3,21,1,3,17,0,0,864,1.0,6949,6557,341,,1786-01-01,1786,1786,8.19047619047619,0.4095238095238095,0.7981407481407481,21,15.0,1.0,3.0,1.6428571428571428
887,fre000886,l-estoile-maistre-galimathias,l-estoile-maistre-galimathias,,True,L'Estoile,Maître Galimathias pour le Grand Bal,de la Douairière de Billebahaut et de son Fanfan de Sotte-ville,0,several characters,2,0,12,8,1,3,0,0,191,,1497,1425,4,,,1626,1626,7.666666666666667,0.696969696969697,0.8333333333333334,12,9.0,2.0,1.0,1.0
900,fre000817,la-fontaine-astree,la-fontaine-astree,Tragedy,True,La Fontaine,Astrée,Tragédie Lyrique,0,choeur,24,3,24,5,7,12,0,0,768,0.0,5947,5661,97,,1691-11-28,1691,1691,4.166666666666667,0.18115942028985507,0.8262922262922262,24,14.0,3.0,3.0,1.9896373056994818
902,fre000819,la-fontaine-daphne,la-fontaine-daphne,,True,La Fontaine,Daphné,OPÉRA,0,choeur,33,5,54,15,8,31,0,0,951,,8982,7890,1591,,,1682,1682,9.296296296296296,0.17540181691125087,0.7955914648954439,54,28.0,3.0,4.0,2.270739064856712
905,fre000822,la-fontaine-galatee,la-fontaine-galatee,,True,La Fontaine,Galatée,OPÉRA,0,galatee,9,1,11,4,0,7,0,0,330,,2644,2443,6,,,1682,1682,5.2727272727272725,0.5272727272727272,0.7903318903318904,11,10.0,1.0,2.0,1.4727272727272727
907,fre000824,la-fontaine-rieurs-du-beau-richard,la-fontaine-rieurs-du-beau-richard,,True,La Fontaine,Les Rieurs du Beau-Richard,Ballet,0,le-marchand,9,1,10,1,0,9,0,0,207,,1790,1651,213,,,1659,1659,1.6,0.17777777777777778,0.42000000000000004,10,5.0,4.0,2.0,1.5
918,fre000845,la-motte-carnaval-folie,la-motte-carnaval-folie,Comedy,True,La Motte,Le Carnaval et la Folie,Comédie Ballet.,1,choeur,21,0,22,8,1,13,0,0,722,,6628,5639,373,,1703-12-27,1752,1703,8.545454545454545,0.4069264069264069,0.8504396473682992,22,20.0,1.0,3.0,1.632034632034632
924,fre000851,la-motte-scanderberg,la-motte-scanderberg,Tragedy,True,La Motte,Scanderberg,Tragédie,0,le-choeur,28,5,26,6,7,13,0,0,835,,7313,5907,152,,1735-10-27,1735,1735,4.6923076923076925,0.18769230769230769,0.794617995127045,26,17.0,2.0,3.0,2.0733333333333333
955,fre000887,le-tellier-dom-juan,le-tellier-dom-juan,,True,Le Tellier,Don Juan ou Le Festin de Pierre,,0,don-juan,11,3,10,4,4,2,0,0,213,,1923,1638,407,,1713,1713,1713,3.0,0.3333333333333333,0.9066666666666666,10,6.0,2.0,2.0,1.375
1050,fre000956,marmontel-hercule-mourant,marmontel-hercule-mourant,,True,Marmontel,Hercule Mourant,Tragédie en Musique en Cinq Actes,0,dejanire,23,5,22,4,5,13,0,0,565,,4918,4551,330,,1761-03-04,1761,1761,4.545454545454546,0.21645021645021645,0.8203102453102453,22,11.0,1.0,4.0,2.242424242424242
1091,fre000997,moliere-bourgeois-gentilhomme,moliere-bourgeois-gentilhomme,Comedy,True,Molière,Le Bourgeois Gentilhomme,Comédie Ballet,0,monsieur-jourdain,42,5,50,5,4,41,0,1046,315,23.0,22557,21652,782,,,1671,1671,7.64,0.15591836734693879,0.9075050505050506,50,22.0,5.0,3.0,1.5225464190981433
1101,fre001007,moliere-facheux,moliere-facheux,Comedy,True,Molière,Les Fâcheux,Comédie,1,eraste,25,3,16,14,1,1,0,5,934,5.0,10949,9211,406,,,1662,1662,2.375,0.15833333333333333,0.35760073260073255,16,14.0,2.0,2.0,1.819047619047619
1109,fre001015,moliere-mariage-force,moliere-mariage-force,Comedy,True,Molière,Le Mariage Forcé,Comédie.,0,sganarelle,10,1,11,6,1,4,0,366,0,7.0,6744,6364,33,,1664-01-29,1668,1664,2.727272727272727,0.2727272727272727,0.6464646464646464,11,10.0,1.0,2.0,1.7272727272727273
1114,fre001020,moliere-monsieur-pourceaugnac,moliere-monsieur-pourceaugnac,Comedy,True,Molière,Monsieur de Pourceaugnac,Comédie,0,monsieur-de-pourceaugnac,31,4,34,11,3,20,0,646,118,11.0,13863,13374,211,,1669-11-15,1665,1665,5.235294117647059,0.1586452762923351,0.820016339869281,34,16.0,4.0,3.0,1.819327731092437
1180,fre001085,ormoy-zelmis,ormoy-zelmis,,True,d'Ormoy,"Zelmis, ou La Jeune Sauvage","Opera-Comique en un Acte, Mêlé d'Ariettes sur des Airs Connus.",0,mirville|zelmis|almanzaïde,8,0,3,1,2,0,0,91,217,,4868,4674,331,,,1780,1780,2.0,1.0,1.0,3,2.0,1.0,1.0,1.0
1209,fre001113,pg-thesee,pg-thesee,,True,P. G.,Thésée,Opérette,0,minos|pasiphaë,12,0,12,2,3,7,0,269,341,,6232,6027,223,,,1889,1889,8.666666666666666,0.7878787878787878,0.9223905723905724,12,11.0,1.0,2.0,1.2121212121212122
1210,fre001114,pic-aricie,pic-aricie,,True,Pic,Aricie,Ballet en Musique,0,choeur,37,0,29,7,4,18,0,0,816,,6322,5729,228,,,1697,1697,4.275862068965517,0.15270935960591134,0.7445812807881773,29,15.0,1.0,5.0,2.477832512315271
1258,fre001162,quinault-alceste,quinault-alceste,,True,Quinault,Alceste ou Le Triomphe d'Alcide,Tragédie,1,choeur,41,6,42,11,10,21,0,0,1029,,9873,7198,581,,1682-04-17,1739,1682,7.571428571428571,0.18466898954703834,0.6849836896543335,42,24.0,4.0,4.0,2.1390013495276654
1259,fre001163,quinault-amadis,quinault-amadis,Tragedy,True,Quinault,Amadis,Tragédie en Musique.,0,le-choeur,25,6,23,4,5,14,0,0,686,,5991,5159,599,,1684-01-15,1684,1684,5.217391304347826,0.23715415019762845,0.6537674885500973,23,14.0,1.0,4.0,2.047430830039526
1261,fre001165,quinault-armide,quinault-armide,,True,Quinault,Armide,Tragédie,0,le-choeur,23,6,23,4,5,14,0,0,832,,7668,6844,655,,1686-02-15,1686,1686,4.695652173913044,0.2134387351778656,0.7155221590004198,23,13.0,1.0,5.0,2.292490118577075
1264,fre001168,quinault-cadmus-hermione,quinault-cadmus-hermione,,True,Quinault,Cadmus et Hermione,Tragédie,0,arbas,30,6,39,9,7,23,0,0,894,,8748,7372,1446,,1673-02-01,1673,1673,8.0,0.21052631578947367,0.8336220449932824,39,23.0,1.0,5.0,2.4696356275303644
1272,fre001176,quinault-isis,quinault-isis,,True,Quinault,Isis,Tragédie en Musique,0,mercure,35,6,70,8,9,53,0,0,1002,,8787,7538,796,,1677-01-05,1687,1677,8.314285714285715,0.12049689440993788,0.8451633858314147,70,25.0,1.0,5.0,2.734575569358178
1275,fre001178,quinault-persee,quinault-persee,,True,Quinault,Persée,Tragédie,0,cephee,37,6,49,10,10,29,0,0,1046,,8938,7973,703,,1682-04-17,1682,1682,7.3061224489795915,0.1522108843537415,0.8256335206673237,49,23.0,5.0,5.0,2.492273730684327
1277,fre001180,quinault-roland,quinault-roland,,True,Quinault,Roland,Tragédie en musique,0,roland,28,6,31,7,6,18,0,0,1139,,9359,8576,665,,1685-01-18,1685,1685,4.193548387096774,0.13978494623655913,0.8419005725457338,31,12.0,4.0,4.0,2.2884615384615383
1280,fre001183,quinault-thesee,quinault-thesee,Tragedy,True,Quinault,Thésée,"Tragédie en Musique Ornée d'Entrées de Ballets, de Machines et de Changements de Théâtre, Représentée Devant S. M., à Saint-Germain en Laye, le Onzième Jour de Janvier 1675.",0,several characters,44,5,38,5,5,28,0,0,1297,,10164,9079,614,,1675-01-11,1675,1675,7.052631578947368,0.1906116642958748,0.8114623680413153,38,11.0,3.0,4.0,1.7986798679867986
1305,fre001206,regnard-carnaval-de-venise,regnard-carnaval-de-venise,,True,Regnard,Le Carnaval de Venise,,0,le-choeur,34,5,31,3,1,27,0,0,715,,5713,5226,434,,1699-05,1699,1699,3.7419354838709675,0.12473118279569892,0.7823348694316435,31,15.0,4.0,3.0,1.8697916666666667
1358,fre001262,rousseau-muses-galantes,rousseau-muses-galantes,,True,Rousseau,Les Muses Galantes,Ballet,0,le-choeur,23,4,20,8,4,8,0,0,582,2.0,4721,4101,223,,1744,1743,1743,3.3,0.1736842105263158,0.6077777777777776,20,10.0,1.0,5.0,2.626315789473684
1363,fre001258,rousseaujb-jason,rousseaujb-jason,,True,Rousseau,"Jason, ou La Toison d'or",OPÉRA,0,le-choeur,31,6,25,5,5,15,0,0,881,,6853,6385,223,,1696-01-06,1694,1694,4.16,0.17333333333333334,0.7017721755368814,25,18.0,3.0,3.0,1.9960474308300395
1407,fre001304,saint-foix-hommes,saint-foix-hommes,Comedy,True,Saint-Foix,Les Hommes,"Comedie-Ballet en un Acte,",0,la-folie|promethee|mercure,2,1,5,2,0,3,0,120,64,,4092,3922,667,,1753-06-27,1753,1753,1.6,0.4,0.6,5,2.0,2.0,1.0,1.0
1442,fre001340,scribe-ministre-sous-louis-xv,scribe-ministre-sous-louis-xv,,True,Scribe,Un Ministre sous Louis Xv,Ou le Secret de Rester en Place.,0,le-duc,8,0,7,2,1,4,0,303,0,,8886,8732,386,,,1861,1861,2.2857142857142856,0.38095238095238093,0.5904761904761904,7,6.0,1.0,2.0,1.619047619047619
1492,fre001390,vade-impromptu-du-coeur,vade-impromptu-du-coeur,,True,Vadé,L'Impromptu du Coeur,Opéra Comique,0,jerome|nicaise,8,1,17,2,10,5,0,160,280,,3952,3713,304,,1757-02-08,1757,1757,10.352941176470589,0.6470588235294118,0.8539721716192306,17,15.0,1.0,3.0,1.4264705882352942
1494,fre001391,vade-poirier,vade-poirier,,True,Vadé,Le Poirier,Opéra Comique,0,claudine|pierrot|thomas,15,0,8,3,2,3,0,188,505,,5756,5514,393,,1752-08-07,1752,1752,4.5,0.6428571428571429,0.7999999999999999,8,6.0,2.0,2.0,1.1428571428571428
1495,fre001392,vade-veuve-indecise,vade-veuve-indecise,,True,Vadé,La Veuve Indécise,Opéra Comique,0,several characters,12,1,6,2,2,2,0,153,318,,2994,2897,54,,1759,1758,1758,4.666666666666667,0.9333333333333333,0.9333333333333332,6,5.0,1.0,2.0,1.0666666666666667
1515,fre001411,voltaire-baron-d-otrante,voltaire-baron-d-otrante,,True,Voltaire,Le Baron d'Otrante,Opéra Bouffe,0,irene,14,3,8,1,1,6,0,2,388,,3413,3197,166,,1784,1784,1784,3.25,0.4642857142857143,0.8125000000000001,8,6.0,1.0,3.0,1.6071428571428572
1521,fre001417,voltaire-deux-tonneaux,voltaire-deux-tonneaux,,True,Voltaire,Les Deux Tonneaux,Opéra Comique en Trois Actes,0,gregoire|prestine|glycere,13,3,12,4,3,5,0,0,700,0.0,5510,5206,200,,,1734,1734,6.166666666666667,0.5606060606060606,0.7863756613756614,12,9.0,1.0,3.0,1.4848484848484849
1544,fre001439,voltaire-pandore,voltaire-pandore,,True,Voltaire,Pandore,OPÉRA en cinq actes,0,promethee|pandore,6,5,34,3,3,28,0,0,650,0.0,4925,4729,344,,1767-02-17,1762,1762,11.352941176470589,0.34402852049910876,0.8825779324481747,34,28.0,1.0,3.0,1.7005347593582887
1547,fre001442,voltaire-samson,voltaire-samson,,True,Voltaire,Samson,Tragédie en cinq actes et un Prologue.,0,le-choeur,23,6,33,4,3,26,0,0,783,1.0,5643,5299,206,,,1732,1732,6.363636363636363,0.19886363636363635,0.86252560974841,33,24.0,1.0,3.0,1.9602272727272727
1554,fre001449,voltaire-tanis-zelide,voltaire-tanis-zelide,Tragedy,True,Voltaire,Tanis et Zélide,Ou les Rois Pasteurs,0,choeur,27,0,19,3,2,14,0,0,671,,5222,4913,202,,,1733,1733,5.157894736842105,0.28654970760233917,0.7168793195108986,19,16.0,2.0,3.0,1.7320261437908497
