no,id,name,play_name,normalized_genre,libretto,first_author,title,subtitle,num_of_co_authors,max_degree_ids,num_of_segments,num_of_acts,num_of_speakers,num_of_speakers_male,num_of_speakers_female,num_of_speakers_unknown,num_of_person_groups,num_of_p,num_of_l,wikipedia_link_count,word_count_text,word_count_sp,word_count_stage,year_written,year_premiered,year_printed,year_normalized,average_degree,density,average_clustering,size,max_degree,num_connected_components,diameter,average_path_length
85,fre000078,barbier-ombre-de-moliere,barbier-ombre-de-moliere,,False,Barbier,L'Ombre de Molière,Intermède,0,le-poete|moliere|mercure,4,2,5,2,2,1,0,0,483,,5369,4157,81,,,1847,1847.0,1.6,0.4,0.6,5,2.0,2.0,1.0,1.
93,fre000086,barre-radet-candide,barre-radet-candide,,False,Barré,"Candide Marié, ou Il Faut Cultiver son Jardin.","Comédie en Deux Actes, en Prose et Vaudevilles",1,justin,17,2,18,7,2,9,0,205,832,,8354,7961,693,,1788-06-20,1788,1788.0,10.444444444444445,0.6143790849673203,0.8452923619590285,18,15.0,1.0,3.0,1.4248366013071896
94,fre000087,barre-redet-desfontaines-marige-de-scarron,barre-redet-desfontaines-marige-de-scarron,,False,Barré,Le Mariage de Scarron,"Comédie en un Acte et en Prose, Mêlée de Vaudevilles",2,ninon|maugin|monsieur-de-villarceaux,26,1,13,4,2,7,0,418,492,,9792,9529,426,,1797-05-08,1797,1797.0,7.846153846153846,0.6538461538461539,0.8833888333888334,13,11.0,1.0,2.0,1.3461538461538463
152,fre000128,biancollelli-foire-galante,biancollelli-foire-galante,Comedy,False,Biancolelli,La Foire Galante le Mariage d'Arlequin,Opéra Comique,0,arlequin,25,0,14,4,3,7,0,0,674,,4578,4345,517,,1710-07-25,1710,1710.0,6.0,0.46153846153846156,0.7980935730935731,14,13.0,1.0,2.0,1.5384615384615385
164,fre000138,bizet-boites,bizet-boites,Comedy,False,Bizet,"Les Boîtes, ou La Conspiration des Mouchoirs, Divertissement-Vaudeville",,0,scevola|blaise|subtil,18,0,11,0,0,11,0,145,227,,4555,4359,388,,1796-09-05,1796,1796.0,6.0,0.6,0.8404040404040404,11,9.0,1.0,3.0,1.4181818181818182
165,fre000137,bizet-simonot-gilles-tout-seul,bizet-simonot-gilles-tout-seul,,False,Bizet,Gilles Tout Seul,Vaudeville en un Acte.,1,gilles,2,0,1,1,0,0,0,82,411,,5561,5433,800,,1799-02-19,1799,1799.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
208,fre000180,boursault-medecin-volant,boursault-medecin-volant,Comedy,False,Boursault,Le Médecin Volant,Comédie Burlesque,0,crispin|fernand,25,1,7,5,2,0,0,0,702,,6546,5853,171,,1694-10,1666,1666.0,4.285714285714286,0.7142857142857143,0.8857142857142858,7,6.0,1.0,2.0,1.2857142857142858
369,fre000318,colle-esperance,colle-esperance,,False,Collé,"L'Espérance, Prologue, en Vaudevilles et en Prose.",,0,l-esperance|la-parade|leandre,6,0,6,2,3,1,0,74,250,,3277,3179,249,,1731,1777,1731.0,4.333333333333333,0.8666666666666667,0.9,6,5.0,1.0,2.0,1.1333333333333333
444,fre000390,coupigny-barre-piis-desfontaines-hommage-racine,coupigny-barre-piis-desfontaines-hommage-racine,,False,Coupigny,Hommage du Petit Vaudeville au Grand Racine.,Vaudeville en un Acte,4,laforest|petit-jean|antoine,7,1,10,5,0,5,0,168,369,,5092,4868,254,,1798-05-21,1798,1798.0,7.0,0.7777777777777778,0.9166666666666666,10,9.0,1.0,2.0,1.2222222222222223
632,fre000547,dufresny-joueuse,dufresny-joueuse,Comedy,False,Dufresny,La Joueuse,"Comédie en Cinq Actes, avec un Divertissement.",0,several characters,54,5,11,5,5,1,0,802,76,,17138,16769,29,,1709-10-22,1699,1699.0,7.090909090909091,0.7090909090909091,0.8683261183261183,11,9.0,1.0,2.0,1.290909090909091
668,fre000595,duvert-xavier-odeina,duvert-xavier-odeina,Comedy,False,Duvert,Odéina ou La Canadienne,Comédie-Vaudeville en un Acte,1,eugene,21,1,13,3,2,8,0,306,245,,7886,7482,472,,,1827,1827.0,9.538461538461538,0.7948717948717948,0.9351981351981351,13,12.0,1.0,2.0,1.205128205128205
731,fre000657,fuzelier-orphee,fuzelier-orphee,,False,Fuzelier,"Orphée, ou Arlequin aux Enfers",Divertissement qui A Eté Joué Ensuite du Pédant le Samedi Douze Septembre 1711.,0,scaramouche|arlequin,7,1,3,2,0,1,0,0,34,,946,456,555,,1716-09-12,1711,1711.0,0.6666666666666666,0.3333333333333333,0.0,3,1.0,2.0,1.0,1.0
732,fre000658,fuzelier-scaramouche-pedant,fuzelier-scaramouche-pedant,,False,Fuzelier,Scaramouche Pédant,Divertissement Représenté par les Sieurs Dolet et la Place.,0,several characters,13,1,7,4,1,2,0,0,102,,1734,995,921,,1716-09-12,1711,1711.0,0.0,0.0,0.0,7,0.0,7.0,0.0,0.0
807,fre000726,grandval-eunuque,grandval-eunuque,,False,Grandval,L'Eunuque ou La Fidèle Infidélité,Parade en vaudevilles mêlée de prose et de vers,0,several characters,7,1,6,3,2,1,0,72,632,,6335,6059,511,,1755-10,1755,1755.0,5.0,1.0,1.0,6,5.0,1.0,1.0,1.0
844,fre000761,henault-temple-des-chimeres,henault-temple-des-chimeres,,False,Hénault,Le Temple des Chimères,Divertissement,0,la-deesse,6,0,13,3,1,9,0,0,176,,1453,1235,178,,,1806,1806.0,4.615384615384615,0.38461538461538464,0.7794483294483295,13,11.0,1.0,3.0,1.7307692307692308
867,fre000779,hus-ingenu,hus-ingenu,,False,Hus,"L'Ingénu, ou Le Sauvage du Canada",Pantomime en Deux Actes,0,kerkabon,24,0,7,2,2,3,0,27,24,,5702,1559,5058,,,1805,1805.0,3.142857142857143,0.5238095238095238,0.6571428571428571,7,5.0,2.0,2.0,1.2666666666666666
934,fre000801,labiche-michel-deux-timides,labiche-michel-deux-timides,Comedy,False,Labiche,Les Deux Timides,Comédie-Vaudeville en un Acte,1,several characters,20,1,5,3,2,0,0,561,101,,7549,7296,815,,1860-03-16,1860,1860.0,4.0,1.0,1.0,5,4.0,1.0,1.0,1.0
990,fre000896,louet-lemarchant-artistes-de-societe,louet-lemarchant-artistes-de-societe,Comedy,False,Louet-Lemarchant,Les Artistes de Société,"Comédie-vaudeville-impromptu en un Acte,",0,several characters,15,1,11,4,4,3,0,112,248,,4727,4454,277,,,1818,1818.0,6.363636363636363,0.6363636363636364,0.7994227994227995,11,9.0,2.0,2.0,1.2222222222222223
1061,fre000967,merle-a-bas-moliere,merle-a-bas-moliere,,False,Meerle,A Bas Molière,Pièce en un Acte et en Vaudevilles.,1,several characters,20,1,12,7,1,4,0,335,313,,7383,6952,242,,1809-08-21,1809,1809.0,9.166666666666666,0.8333333333333334,0.8986111111111112,12,11.0,1.0,2.0,1.1666666666666667
1095,fre001001,moliere-divertissement-chambord,moliere-divertissement-chambord,,False,Molière,Le Divertissement de Chambord,"Mêlé de Comédie, de Musique, et d'Entrées de Ballet.",0,several characters,4,4,13,0,0,13,0,0,117,,1083,853,328,,1670,1670,1670.0,3.3846153846153846,0.28205128205128205,0.7692307692307693,13,5.0,4.0,1.0,1.0
1116,fre001022,moliere-princesse-d-elide,moliere-princesse-d-elide,Comedy,False,Molière,La Princesse d'Elide,"Comédie Galante Mêlée de Musique et d'Entrées de Ballet par la Troupe de Monsieur, Frère Unique du Roi",0,la-princesse,34,5,28,8,4,16,0,258,529,4.0,13011,11994,236,,1664-05-08,1665,1664.0,6.357142857142857,0.23544973544973544,0.777643784786642,28,12.0,4.0,3.0,1.5212121212121212
1159,fre001065,nadal-esther,nadal-esther,,False,Nadal,Esther,Divertissement Spirituel.,0,le-choeur|une-israelite,5,1,9,3,1,5,0,0,142,,1319,1128,3,,1734-03-04,1738,1734.0,3.5555555555555554,0.4444444444444444,0.6444444444444444,9,6.0,2.0,3.0,1.5
1241,fre001144,pradel-moliere-avignon,pradel-moliere-avignon,Comedy,False,Pradel,Molière et Mignard à Avignon,Comédie-Vaudeville en un acte.,0,moliere|belton,18,0,10,5,2,3,0,199,310,,5305,4751,212,,1829-06-04,1829,1829.0,7.4,0.8222222222222222,0.9376984126984128,10,9.0,1.0,2.0,1.1777777777777778
1262,fre001166,quinault-atys,quinault-atys,Tragedy,False,Quinault,Atys,Tragédie en Musique,0,cybele,34,5,53,9,6,38,0,0,1179,,9811,9053,653,,1676-01-10,1676,1676.0,7.849056603773585,0.1509433962264151,0.8773087807494023,53,18.0,2.0,5.0,2.549115913555992
1270,fre001174,quinault-genereuse-ingratitude,quinault-genereuse-ingratitude,Tragicomedy,False,Quinault,La Généreuse Ingratitude,Tragi-Comédie Pastorale,0,several characters,39,5,12,7,3,2,0,0,1772,,16745,15390,9,,1665-10-15,1656,1656.0,6.833333333333333,0.6212121212121212,0.7748015873015873,12,9.0,1.0,3.0,1.4242424242424243
1276,fre001179,quinault-proserpine,quinault-proserpine,Tragedy,False,Quinault,Proserpine,"Tragédie en Musique, Ornée d'Entrées de Ballet, de Machines et de Changements de Théâtre",0,le-choeur,37,5,40,7,5,28,0,0,1106,,9297,8332,786,,1680-02-03,1680,1680.0,5.6,0.14358974358974358,0.6913267376328524,40,19.0,5.0,4.0,2.1711409395973154
1355,fre001255,rougemont-discours-de-rentree,rougemont-discours-de-rentree,Comedy,False,Balisson de Rougemont,Discours de Rentrée,Comédie Vaudevillle en un Acte,0,several characters,19,1,6,2,1,3,0,435,59,,8747,8449,522,,1838-11-28,1838,1838.0,5.0,1.0,1.0,6,5.0,1.0,1.0,1.0
1356,fre001260,rousseau-devin-du-village,rousseau-devin-du-village,,False,Rousseau,Le Devin du Village,Divertissement,0,colin|colette,8,1,8,1,1,6,0,0,329,12.0,2619,2346,203,,1752-10-18,1753,1752.0,5.75,0.8214285714285714,0.9404761904761905,8,7.0,1.0,2.0,1.1785714285714286
1530,fre001426,voltaire-hote-hotesse,voltaire-hote-hotesse,,False,Voltaire,L'Hôte et l'Hôtesse,Divertissement,0,le-maitre-d-hotel,3,1,10,7,1,2,0,10,77,,2494,1106,278,,,1801,1801.0,6.0,0.6666666666666666,0.775,10,8.0,1.0,3.0,1.488888888888889
1557,fre001452,vondrebeck-alard-forces-de-l-amour,vondrebeck-alard-forces-de-l-amour,,False,Vondrebeck,Les Forces de l'Amour et de la Magie,Divertissement Comique en Trois Intermèdes,1,gresinde|zoroastre|merlin,12,1,3,2,1,0,0,63,0,,2730,2336,381,,1678-02-03,1678,1678.0,2.0,1.0,1.0,3,2.0,1.0,1.0,1.0
20,ger000355,baeuerle-die-buerger-in-wien,baeuerle-die-buerger-in-wien,Comedy,False,Bäuerle,Die Bürger in Wien,Lokale Posse in drei Akten,0,staberl,50,3,19,13,4,2,2,642,52,2,16210,15686,1204,,1813,1820,1813.0,9.578947368421053,0.5321637426900585,0.8571968193485222,19,18.0,1.0,2.0,1.4678362573099415
135,ger000356,goethe-proserpina,goethe-proserpina,,False,Goethe,Proserpina,Ein Monodrama,0,die_parzen|proserpina,1,0,2,0,2,0,1,9,0,0,1221,1200,17,,1778,1778,1778.0,1.0,1.0,0.0,2,1.0,1.0,1.0,1.0
221,ger000571,herzenskron-hoang-puff,herzenskron-hoang-puff,Comedy,False,Herzenskron,Hoang-Puff,"Posse in einem Acte, nach dem Französischen der Herren Caignéz und Louis frey bearbeitet",0,nadir|hoang-puff|zimar,18,0,7,6,1,0,1,343,0,0,5770,5506,562,,1822-09-30,1826,1822.0,5.142857142857143,0.8571428571428571,0.8857142857142858,7,6.0,1.0,2.0,1.1428571428571428
245,ger000331,holtei-die-kalkbrenner,holtei-die-kalkbrenner,Comedy,False,Holtei,Die Kalkbrenner,Liederposse in einem Akt,0,kotzeluch,11,0,8,6,2,0,1,197,148,0,6894,6368,465,,1825,1828,1825.0,5.5,0.7857142857142857,0.8392857142857143,8,7.0,1.0,2.0,1.2142857142857142
270,ger000021,kaiser-stadt-und-land,kaiser-stadt-und-land,Comedy,False,Kaiser,Stadt und Land oder Der Viehhändler aus Oberösterreich,Posse mit Gesang in drei Aufzügen,0,sebastian,38,3,15,11,4,0,0,842,110,0,16976,16365,2259,,1844,1845,1844.0,9.733333333333333,0.6952380952380952,0.8938476338476339,15,14.0,1.0,2.0,1.3047619047619048
298,ger000574,koller-der-zauberstein,koller-der-zauberstein,Comedy,False,Koller,Der Zauberstein,Eine Posse in einem Aufzuge. Vierte Fortsetzung der beiden Billets,0,goerge,15,0,4,3,1,0,0,409,0,0,5467,5304,302,,,1804,1804.0,2.0,0.6666666666666666,0.5833333333333333,4,3.0,1.0,2.0,1.3333333333333333
305,ger000494,kotzebue-der-wirrwarr,kotzebue-der-wirrwarr,Comedy,False,Kotzebue,"Der Wirrwarr, oder der Muthwillige",Eine Posse in fünf Akten,0,fritz,50,5,10,6,4,0,0,1343,0,0,18601,18022,1608,,1801,1803,1801.0,5.6,0.6222222222222222,0.7920634920634921,10,9.0,1.0,2.0,1.3777777777777778
313,ger000495,kotzebue-pagenstreiche,kotzebue-pagenstreiche,Comedy,False,Kotzebue,Pagenstreiche,Eine Posse in fünf Aufzügen,0,deborah|baron,66,5,16,11,5,0,0,1391,69,0,22205,21227,2353,,1803,1804,1803.0,11.875,0.7916666666666666,0.8683441558441559,16,15.0,1.0,2.0,1.2083333333333333
331,ger000069,laufs-jacoby-pension-schoeller,laufs-jacoby-pension-schoeller,Comedy,False,Laufs,Pension Schöller,Posse in drei Aufzügen,1,kissling,36,3,20,13,7,0,0,919,0,3,15730,15376,1970,,1890,1890,1890.0,10.8,0.5684210526315789,0.8365715656892126,20,18.0,1.0,3.0,1.4526315789473685
363,ger000044,malss-die-jungfern-koechinnen,malss-die-jungfern-koechinnen,Comedy,False,Malß,Die Jungfern Köchinnen,Lokalposse in einem Akt,0,madame_hammel,28,0,11,4,7,0,0,452,8,0,9681,9309,952,,1835,1836,1835.0,8.363636363636363,0.8363636363636363,0.890909090909091,11,10.0,1.0,2.0,1.1636363636363636
382,ger000341,nestroy-das-haus-der-temperamente,nestroy-das-haus-der-temperamente,Comedy,False,Nestroy,Das Haus der Temperamente,Posse mit Gesang in zwei Akten,0,schlankel,605,2,43,24,16,3,3,1587,145,2,28851,26657,6975,1837,1837,1891,1837.0,7.674418604651163,0.18272425249169436,0.6912222134877224,43,23.0,3.0,5.0,2.401219512195122
383,ger000200,nestroy-das-maedl-aus-der-vorstadt,nestroy-das-maedl-aus-der-vorstadt,Comedy,False,Nestroy,Das Mädl aus der Vorstadt oder Ehrlich währt am längsten,Posse in drei Aufzügen,0,schnoferl,60,3,15,6,7,2,2,1110,182,2,20948,20308,2566,1841,1841,1845,1841.0,7.6,0.5428571428571428,0.8088888888888889,15,12.0,1.0,3.0,1.6095238095238096
384,ger000062,nestroy-der-boese-geist-lumpazivagabundus,nestroy-der-boese-geist-lumpazivagabundus,Comedy,False,Nestroy,Der böse Geist Lumpazivagabundus oder Das liederliche Kleeblatt,Zauberposse mit Gesang in drei Aufzügen,0,zwirn,44,3,51,29,13,9,0,765,214,5,14521,13922,2040,1833,1833,1835,1833.0,8.235294117647058,0.16470588235294117,0.8234796234565553,51,39.0,1.0,4.0,2.0823529411764707
385,ger000083,nestroy-der-talisman,nestroy-der-talisman,Comedy,False,Nestroy,Der Talisman,Posse mit Gesang in drei Aufzügen,0,flora|titus,71,3,30,16,7,7,0,880,301,2,20658,19954,2862,1840,1843,1843,1843.0,6.733333333333333,0.23218390804597702,0.8139911722264662,30,17.0,2.0,5.0,2.2118226600985222
386,ger000117,nestroy-der-unbedeutende,nestroy-der-unbedeutende,Comedy,False,Nestroy,Der Unbedeutende,Posse mit Gesang in drei Akten,0,peter,69,3,36,24,10,2,2,992,196,3,19278,18215,3589,,1846,1849,1846.0,15.666666666666666,0.44761904761904764,0.822381140136172,36,29.0,1.0,4.0,1.6873015873015873
387,ger000366,nestroy-der-zerrissene,nestroy-der-zerrissene,Comedy,False,Nestroy,Der Zerrissene,Posse mit Gesang in drei Aufzügen,0,kathi,48,3,21,18,2,1,0,866,120,2,17229,16546,3169,1844,1844,1845,1844.0,7.619047619047619,0.38095238095238093,0.8486517450803165,21,16.0,1.0,3.0,1.7619047619047619
388,ger000206,nestroy-einen-jux-will-er-sich-machen,nestroy-einen-jux-will-er-sich-machen,Comedy,False,Nestroy,Einen Jux will er sich machen,Posse mit Gesang in vier Aufzügen,0,christoph,63,4,22,14,7,1,1,1215,112,3,21843,20868,4255,1842,1842,1844,1842.0,8.818181818181818,0.4199134199134199,0.7883756153000454,22,19.0,1.0,3.0,1.6103896103896105
389,ger000305,nestroy-eulenspiegel,nestroy-eulenspiegel,Comedy,False,Nestroy,Eulenspiegel oder Schabernack über Schabernack,Posse mit Gesang in vier Akten,0,mehlwurm|nelkenstein,81,4,19,13,5,1,3,896,181,2,16541,15683,3133,,1835,1839,1835.0,8.526315789473685,0.47368421052631576,0.7548191574507362,19,14.0,1.0,3.0,1.5730994152046784
390,ger000131,nestroy-freiheit-in-kraehwinkel,nestroy-freiheit-in-kraehwinkel,Comedy,False,Nestroy,Freiheit in Krähwinkel,Posse mit Gesang in zwei Abteilungen und drei Aufzügen,0,ultra,66,3,34,15,12,7,9,760,201,3,14346,13424,2310,1848,1848,1849,1848.0,10.117647058823529,0.3065953654188948,0.7510164419242912,34,22.0,1.0,3.0,1.8163992869875223
392,ger000028,nestroy-zu-ebener-erde-und-erster-stock,nestroy-zu-ebener-erde-und-erster-stock,Comedy,False,Nestroy,Zu ebener Erde und erster Stock oder Die Launen des Glückes,Lokalposse mit Gesang in drei Aufzügen,0,zins,233,3,39,29,8,2,0,1030,216,2,20286,18575,3923,,1835,1838,1835.0,7.846153846153846,0.20647773279352227,0.8415975594708627,39,18.0,1.0,4.0,2.2361673414304994
397,ger000353,niebergall-datterich,niebergall-datterich,Comedy,False,Niebergall,Datterich,Localposse in der Mundart der Darmstädter in sechs Bildern,0,datterich,48,6,21,17,4,0,0,853,18,1,19274,18806,1717,,1862,1841,1841.0,7.142857142857143,0.35714285714285715,0.7584905487161124,21,20.0,1.0,2.0,1.6428571428571428
409,ger000116,raimund-der-barometermacher-auf-der-zauberinsel,raimund-der-barometermacher-auf-der-zauberinsel,Comedy,False,Raimund,Der Barometermacher auf der Zauberinsel,Zauberposse mit Gesang und Tanz in zwei Aufzügen als Parodie des Märchens: Prinz Tutu,0,quecksilber,42,2,26,12,7,7,9,533,262,1,13852,13192,1939,1823,1823,1837,1823.0,4.923076923076923,0.19692307692307692,0.8241717346980505,26,19.0,1.0,4.0,2.0646153846153847
497,ger000503,sessa-unser-verkehr,sessa-unser-verkehr,Comedy,False,Sessa,Unser Verkehr,Eine Posse in einem Akte,0,jakob,23,0,16,11,3,2,2,452,0,0,7990,7759,852,,1813,1815,1813.0,6.0,0.4,0.7427895021645022,16,15.0,1.0,2.0,1.6
499,ger000590,sievers-die-schatzgraeber,sievers-die-schatzgraeber,Comedy,False,Sievers,Die Schatzgräber,Posse in einem Aufzuge. Fortsetzung der beiden Billets,0,several characters,9,0,6,5,1,0,1,334,0,0,7709,7426,774,,,1807,1807.0,5.0,1.0,1.0,6,5.0,1.0,1.0,1.0
502,ger000526,solbrig-die-dorfschule,solbrig-die-dorfschule,Comedy,False,Solbrig,Die Dorfschule,Eine charakteristische Posse in einem Akte,0,several characters,2,0,9,9,0,0,0,182,4,0,3599,3523,267,,1812,1819,1812.0,8.0,1.0,1.0,9,8.0,1.0,1.0,1.0
